/mnt/datalake/data/TRD-43036
├── DBSTRD001
│   ├── BEHAV
│   │   ├── EMU-167_subj-DBSTRD006_task-PRT_run-02_blk-03_roomMic_time-02-10-22-16-53-37-343.wav
│   │   ├── EMU-168_subj-DBSTRD006_task-CATDI_date-02-10-2022_time-16-57-58_roomMic_time-02-10-22-16-59-21-335.wav
│   │   ├── EMU-169_subj-DBSTRD006_task-EyesOpen3min_date-02-10-2022_time-17-00-01_roomMic_time-02-10-22-17-01-18-842.wav
│   │   ├── EMU-191_subj-DBSTRD006_task-CATDI_date-02-10-2022_time-19-30-10_roomMic_time-02-10-22-19-30-34-957.wav
│   │   ├── EMU-191_subj-DBSTRD006_task-CATDI_date-02-10-2022_time-19-32-05_roomMic_time-02-10-22-19-33-38-262.wav
│   │   ├── EMU-192_subj-DBSTRD006_task-PANAS_date-02-10-2022_time-19-35-04_roomMic_time-02-10-22-19-36-36-245.wav
│   │   ├── EMU-192_subj-DBSTRD006_task-PANAS_date-02-10-2022_time-19-37-25_roomMic_time-02-10-22-19-40-58-809.wav
│   │   ├── EMU-193_subj-DBSTRD006_task-RestingState_PANAS_BaselineFix_date-02-10-2022_time-19-37-25_roomMic_time-02-10-22-19-46-58-382.wav
│   │   ├── EMU-194_subj-DBSTRD006_task-CATDI_date-02-11-2022_time-08-41-17_roomMic_time-02-11-22-08-43-32-292.wav
│   │   ├── EMU-194_subj-DBSTRD006_task-EyesClosed_date-02-10-2022_time-19-47-21_roomMic_time-02-10-22-19-52-35-360.wav
│   │   ├── EMU-195_subj-DBSTRD006_task-BiasPos_run-01_roomMic_time-02-11-22-08-48-56-555.wav
│   │   ├── EMU-196_subj-DBSTRD006_task-BiasNeg_run-01_roomMic_time-02-11-22-08-53-49-323.wav
│   │   ├── EMU-198_subj-DBSTRD006_task-EyesClosed_date-02-11-2022_time-09-06-20_roomMic_time-02-11-22-09-11-41-205.wav
│   │   ├── EMU-199_subj-DBSTRD006_task-Luminance_run-02_roomMic_time-02-11-22-10-06-58-670.wav
│   │   ├── EMU-200_subj-DBSTRD006_task-CATDI_date-02-11-2022_time-10-49-56_roomMic_time-02-11-22-10-52-04-705.wav
│   │   ├── EMU-200_subj-DBSTRD006_task-EyeLinkResting_run-01_roomMic_time-02-11-22-10-15-20-275.wav
│   │   ├── EMU-253_subj-DBSTRD006_task-CATDI_date-02-12-2022_time-08-34-08_roomMic_time-02-12-22-08-35-46-766.wav
│   │   ├── EMU-254_subj-DBSTRD006_task-BiasNeg_run-01_roomMic_time-02-12-22-08-47-01-131.wav
│   │   ├── EMU-255_subj-DBSTRD006_task-BiasPos_run-01_roomMic_time-02-12-22-08-51-38-396.wav
│   │   ├── EMU-256_subj-DBSTRD006_task-PANAS_date-02-12-2022_time-08-53-45_roomMic_time-02-12-22-08-56-37-145.wav
│   │   ├── EMU-257_subj-DBSTRD006_task-EyesClosed_date-02-12-2022_time-09-03-44_roomMic_time-02-12-22-09-08-59-053.wav
│   │   ├── EMU-257_subj-DBSTRD006_task-RestingState_PANAS_BaselineFix_date-02-12-2022_time-08-53-45_roomMic_time-02-12-22-09-02-34-770.wav
│   │   ├── EMU-258_subj-DBSTRD006_task-CATDI_date-02-12-2022_time-11-55-50_roomMic_time-02-12-22-11-57-12-813.wav
│   │   ├── EMU-258_subj-DBSTRD006_task-CATDI_date-02-12-2022_time-11-58-04_roomMic_time-02-12-22-11-59-42-847.wav
│   │   ├── EMU-259_subj-DBSTRD006_task-EyesOpen3min_date-02-12-2022_time-12-00-48_roomMic_time-02-12-22-12-02-08-520.wav
│   │   ├── EMU-260_subj-DBSTRD006_task-EBBQ_run-01_blk-03_roomMic_time-02-12-22-12-23-07-533.wav
│   │   ├── EMU-261_subj-DBSTRD006_task-EBBQ_run-01_blk-04_roomMic_time-02-12-22-12-49-33-641.wav
│   │   ├── EMU-262_subj-DBSTRD006_task-CATDI_date-02-12-2022_time-13-57-33_roomMic_time-02-12-22-13-59-29-170.wav
│   │   ├── EMU-263_subj-DBSTRD006_task-EyesOpen3min_date-02-12-2022_time-14-00-48_roomMic_time-02-12-22-14-02-05-066.wav
│   │   ├── EMU-296_subj-DBSTRD006_task-CATDI_date-02-13-2022_time-08-44-52_roomMic_time-02-13-22-08-46-32-203.wav
│   │   ├── EMU-297_subj-DBSTRD006_task-BiasPos_run-01_roomMic_time-02-13-22-08-50-54-789.wav
│   │   ├── EMU-300_subj-DBSTRD006_task-RestingState_PANAS_BaselineFix_date-02-13-2022_time-08-56-05_roomMic_time-02-13-22-09-04-36-434.wav
│   │   ├── EMU-301_subj-DBSTRD006_task-EyesClosed_date-02-13-2022_time-09-05-04_roomMic_time-02-13-22-09-10-25-916.wav
│   │   ├── EMU-302_subj-DBSTRD006_task-CATDI_date-02-13-2022_time-10-16-33_roomMic_time-02-13-22-10-17-58-042.wav
│   │   ├── EMU-303_subj-DBSTRD006_task-EyesOpen3min_date-02-13-2022_time-10-18-23_roomMic_time-02-13-22-10-19-38-993.wav
│   │   ├── EMU-304_subj-DBSTRD006_task-BiasNeg_run-01_roomMic_time-02-13-22-10-23-33-518.wav
│   │   ├── EMU-305_subj-DBSTRD006_task-BiasPos_run-01_roomMic_time-02-13-22-10-26-41-049.wav
│   │   ├── EMU-307_subj-DBSTRD006_task-BiasPos_run-01_roomMic_time-02-13-22-10-50-13-440.wav
│   │   ├── EMU-309_subj-DBSTRD006_task-BiasPos_run-01_roomMic_time-02-13-22-11-01-17-137.wav
│   │   ├── EMU-310_subj-DBSTRD006_task-BiasNeg_run-01_roomMic_time-02-13-22-11-04-43-466.wav
│   │   ├── EMU-311_subj-DBSTRD006_task-BiasPos_run-01_roomMic_time-02-13-22-11-08-21-634.wav
│   │   ├── EMU-312_subj-DBSTRD006_task-CATDI_date-02-13-2022_time-11-39-11_roomMic_time-02-13-22-11-40-41-924.wav
│   │   ├── EMU-313_subj-DBSTRD006_task-EyesOpen3min_date-02-13-2022_time-11-41-40_roomMic_time-02-13-22-11-42-55-871.wav
│   │   ├── EMU-355_subj-DBSTRD006_task-CATDI_date-02-13-2022_time-15-47-43_roomMic_time-02-13-22-15-48-35-620.wav
│   │   ├── EMU-355_subj-DBSTRD006_task-CATDI_date-02-13-2022_time-15-50-56_roomMic_time-02-13-22-15-50-59-002.wav
│   │   ├── EMU-356_subj-DBSTRD006_task-CATDI_date-02-13-2022_time-15-54-45_roomMic_time-02-13-22-15-56-02-361.wav
│   │   ├── EMU-356_subj-DBSTRD006_task-EyesOpen3min_date-02-13-2022_time-15-51-50_roomMic_time-02-13-22-15-53-10-372.wav
│   │   ├── EMU-366_subj-DBSTRD006_task-CATDI_date-02-13-2022_time-17-32-19_roomMic_time-02-13-22-17-33-27-737.wav
│   │   ├── EMU-367_subj-DBSTRD006_task-EyesOpen3min_date-02-13-2022_time-17-34-34_roomMic_time-02-13-22-17-36-02-236.wav
│   │   ├── EMU-379_subj-DBSTRD006_task-CATDI_date-02-13-2022_time-19-24-10_roomMic_time-02-13-22-19-24-15-951.wav
│   │   ├── EMU-379_subj-DBSTRD006_task-CATDI_date-02-13-2022_time-19-27-16_roomMic_time-02-13-22-19-29-30-546.wav
│   │   ├── EMU-380_subj-DBSTRD006_task-PANAS_date-02-13-2022_time-19-30-41_roomMic_time-02-13-22-19-32-41-172.wav
│   │   ├── EMU-381_subj-DBSTRD006_task-RestingState_PANAS_BaselineFix_date-02-13-2022_time-19-30-41_roomMic_time-02-13-22-19-38-56-373.wav
│   │   ├── EMU-383_subj-DBSTRD006_task-CATDI_date-02-14-2022_time-08-34-02_roomMic_time-02-14-22-08-35-54-247.wav
│   │   ├── EMU-384_subj-DBSTRD006_task-BiasNeg_run-01_roomMic_time-02-14-22-08-41-31-081.wav
│   │   ├── EMU-385_subj-DBSTRD006_task-BiasPos_run-01_roomMic_time-02-14-22-08-45-17-081.wav
│   │   ├── EMU-386_subj-DBSTRD006_task-PANAS_date-02-14-2022_time-08-46-18_roomMic_time-02-14-22-08-48-31-904.wav
│   │   ├── EMU-387_subj-DBSTRD006_task-RestingState_PANAS_BaselineFix_date-02-14-2022_time-08-46-18_roomMic_time-02-14-22-08-54-22-651.wav
│   │   ├── EMU-388_subj-DBSTRD006_task-EyesClosed_date-02-14-2022_time-08-54-57_roomMic_time-02-14-22-09-00-27-537.wav
│   │   ├── EMU-401_subj-DBSTRD006_task-CATDI_date-02-15-2022_time-08-32-05_roomMic_time-02-15-22-08-34-23-657.wav
│   │   ├── EMU-402_subj-DBSTRD006_task-BiasPos_run-01_roomMic_time-02-15-22-08-37-59-931.wav
│   │   ├── EMU-403_subj-DBSTRD006_task-BiasNeg_run-01_roomMic_time-02-15-22-08-41-23-931.wav
│   │   ├── EMU-403_subj-DBSTRD006_task-CATDI_date-02-14-2022_time-18-14-39_roomMic_time-02-14-22-18-19-08-306.wav
│   │   ├── EMU-404_subj-DBSTRD006_task-PANAS_date-02-14-2022_time-18-19-39_roomMic_time-02-14-22-18-21-44-776.wav
│   │   ├── EMU-404_subj-DBSTRD006_task-PANAS_date-02-15-2022_time-08-43-18_roomMic_time-02-15-22-08-45-26-169.wav
│   │   ├── EMU-405_subj-DBSTRD006_task-RestingState_PANAS_BaselineFix_date-02-14-2022_time-18-19-39_roomMic_time-02-14-22-18-27-36-623.wav
│   │   ├── EMU-405_subj-DBSTRD006_task-RestingState_PANAS_BaselineFix_date-02-15-2022_time-08-43-18_roomMic_time-02-15-22-08-51-37-957.wav
│   │   ├── EMU-406_subj-DBSTRD006_task-EyesClosed_date-02-14-2022_time-18-28-07_roomMic_time-02-14-22-18-33-21-698.wav
│   │   ├── EMU-406_subj-DBSTRD006_task-EyesClosed_date-02-15-2022_time-08-53-45_roomMic_time-02-15-22-08-59-09-349.wav
│   │   ├── EMU-407_subj-DBSTRD006_task-CATDI_date-02-15-2022_time-09-55-43_roomMic_time-02-15-22-09-57-40-029.wav
│   │   ├── EMU-408_subj-DBSTRD006_task-EyesOpen3min_date-02-15-2022_time-09-58-44_roomMic_time-02-15-22-10-00-03-692.wav
│   │   ├── EMU-409_subj-DBSTRD006_task-PRT_run-03_blk-01_roomMic_time-02-15-22-10-13-25-513.wav
│   │   ├── EMU-409_subj-DBSTRD006_task-PRT_run-03_blk-02_roomMic_time-02-15-22-10-22-53-987.wav
│   │   ├── EMU-409_subj-DBSTRD006_task-PRT_run-03_blk-03_roomMic_time-02-15-22-10-32-12-640.wav
│   │   ├── EMU-410_subj-DBSTRD006_task-Stim_15s_run_lSCC_rSCC_blk-f130_roomMic_time-02-15-22-11-08-28-097.wav
│   │   ├── EMU-411_subj-DBSTRD006_task-Stim_15s_run_VCVS_SCC_blk-f130_roomMic_time-02-15-22-11-18-54-576.wav
│   │   ├── EMU-426_subj-DBSTRD006_task-PEPGuided_SCC_f50_roomMic_time-02-15-22-15-15-42-050.wav
│   │   ├── EMU-426_subj-DBSTRD006_task-PEPGuided_SCC_f50_roomMic_time-02-15-22-15-20-23-406.wav
│   │   ├── EMU-427_subj-DBSTRD006_task-PEPGuided_SCC_f50_roomMic_time-02-15-22-15-25-26-792.wav
│   │   ├── EMU-428_subj-DBSTRD006_task-PEPGuided_SCC_VCVS_f50_roomMic_time-02-15-22-15-31-12-570.wav
│   │   ├── EMU-429_subj-DBSTRD006_task-PRT_run-04_blk-03_roomMic_time-02-15-22-16-11-36-489.wav
│   │   ├── EMU-443_subj-DBSTRD006_task-CATDI_date-02-15-2022_time-17-55-47_roomMic_time-02-15-22-17-57-04-179.wav
│   │   ├── EMU-444_subj-DBSTRD006_task-PANAS_date-02-15-2022_time-17-57-57_roomMic_time-02-15-22-17-59-51-034.wav
│   │   ├── EMU-445_subj-DBSTRD006_task-RestingState_PANAS_BaselineFix_date-02-15-2022_time-17-57-57_roomMic_time-02-15-22-18-05-38-023.wav
│   │   ├── EMU-446_subj-DBSTRD006_task-EyesClosed_date-02-15-2022_time-18-07-28_roomMic_time-02-15-22-18-12-41-998.wav
│   │   ├── EMU-446_subj-DBSTRD006_task-EyesClosed_date-02-15-2022_time-18-07-28_roomMic_time-02-16-22-08-06-46-370.wav
│   │   ├── EMU-447_subj-DBSTRD006_task-CATDI_date-02-16-2022_time-08-36-17_roomMic_time-02-16-22-08-38-17-957.wav
│   │   ├── EMU-448_subj-DBSTRD006_task-BiasNeg_run-01_roomMic_time-02-16-22-08-44-23-739.wav
│   │   ├── EMU-449_subj-DBSTRD006_task-BiasPos_run-01_roomMic_time-02-16-22-08-48-25-770.wav
│   │   ├── EMU-450_subj-DBSTRD006_task-PANAS_date-02-16-2022_time-08-49-58_roomMic_time-02-16-22-08-54-16-731.wav
│   │   ├── EMU-451_subj-DBSTRD006_task-RestingState_PANAS_BaselineFix_date-02-16-2022_time-08-49-58_roomMic_time-02-16-22-09-00-46-561.wav
│   │   ├── EMU-452_subj-DBSTRD006_task-EyesClosed_date-02-16-2022_time-09-01-32_roomMic_time-02-16-22-09-06-54-278.wav
│   │   ├── EMU-453_subj-DBSTRD006_task-Luminance_run-03_roomMic_time-02-16-22-10-08-52-145.wav
│   │   ├── EMU-454_subj-DBSTRD006_task-EyeLinkResting_run-02_roomMic_time-02-16-22-10-58-49-878.wav
│   │   ├── EMU-454_subj-DBSTRD006_task-EyeLinkResting_run-02_roomMic_time-02-16-22-11-00-23-639.wav
│   │   ├── EMU-454_subj-DBSTRD006_task-EyeLinkResting_run-02_roomMic_time-02-16-22-11-03-50-292.wav
│   │   ├── EMU-454_subj-DBSTRD006_task-EyeLinkResting_run-02_roomMic_time-02-16-22-11-04-43-722.wav
│   │   ├── EMU-454_subj-DBSTRD006_task-EyeLinkResting_run-02_roomMic_time-02-16-22-11-07-54-249.wav
│   │   ├── EMU-454_subj-DBSTRD006_task-EyeLinkResting_run-02_roomMic_time-02-16-22-11-08-48-336.wav
│   │   ├── EMU-454_subj-DBSTRD006_task-EyeLinkResting_run-02_roomMic_time-02-16-22-11-12-09-120.wav
│   │   ├── EMU-454_subj-DBSTRD006_task-EyeLinkResting_run-02_roomMic_time-02-16-22-11-13-10-843.wav
│   │   ├── EMU-454_subj-DBSTRD006_task-EyeLinkResting_run-02_roomMic_time-02-16-22-11-16-28-068.wav
│   │   ├── EMU-454_subj-DBSTRD006_task-EyeLinkResting_run-02_roomMic_time-02-16-22-11-17-17-412.wav
│   │   ├── EMU-454_subj-DBSTRD006_task-EyeLinkResting_run-02_roomMic_time-02-16-22-11-20-13-624.wav
│   │   ├── EMU-456_subj-DBSTRD006_task-Stim1s-SingleLeadImageGuided_new-LSCC_Blk-01_roomMic_time-02-16-22-11-55-55-613.wav
│   │   ├── EMU-457_subj-DBSTRD006_task-Stim1s-SingleLeadImageGuided_new-LVCVS_Blk-01_roomMic_time-02-16-22-12-01-32-593.wav
│   │   ├── EMU-458_subj-DBSTRD006_task-Stim1s-SingleLeadImageGuided_new-RVCVS_Blk-01_roomMic_time-02-16-22-12-07-22-179.wav
│   │   ├── EMU-459_subj-DBSTRD006_task-Stim1s-SingleLeadImageGuided_new-RSCC_Blk-01_roomMic_time-02-16-22-12-12-56-269.wav
│   │   ├── EMU-485_subj-DBSTRD006_task-CATDI_date-02-16-2022_time-16-34-58_roomMic_time-02-16-22-16-36-15-213.wav
│   │   ├── EMU-485_subj-DBSTRD006_task-CATDI_date-02-16-2022_time-16-39-19_roomMic_time-02-16-22-16-40-35-620.wav
│   │   ├── EMU-486_subj-DBSTRD006_task-EyesOpen3min_date-02-16-2022_time-16-40-57_roomMic_time-02-16-22-16-42-13-335.wav
│   │   ├── EMU-518_subj-DBSTRD006_task-CATDI_date-02-16-2022_time-20-27-39_roomMic_time-02-16-22-20-29-12-638.wav
│   │   ├── EMU-518_subj-DBSTRD006_task-CATDI_date-02-16-2022_time-20-31-38_roomMic_time-02-16-22-20-32-33-192.wav
│   │   ├── EMU-519_subj-DBSTRD006_task-PANAS_date-02-16-2022_time-20-33-23_roomMic_time-02-16-22-20-35-20-328.wav
│   │   ├── EMU-520_subj-DBSTRD006_task-RestingState_PANAS_BaselineFix_date-02-16-2022_time-20-33-23_roomMic_time-02-16-22-20-41-12-689.wav
│   │   ├── EMU-_subj-DBSTRD006_task-PEPGuided_SCC_f130_roomMic_time-02-15-22-14-43-52-892.wav
│   │   ├── EMU-_subj-DBSTRD006_task-PEPGuided_SCC_f130_roomMic_time-02-15-22-15-04-24-993.wav
│   │   ├── EMU-_subj-DBSTRD006_task-PEPGuided_VCVS_f130_roomMic_time-02-15-22-14-47-45-747.wav
│   │   ├── EMU-_subj-DBSTRD006_task-PEPGuided_VCVS_f130_roomMic_time-02-15-22-15-09-19-394.wav
│   │   ├── EMU-_subj-DBSTRD006_task-PEPGuided_VCVS_SCC_f130_roomMic_time-02-15-22-15-14-53-183.wav
│   │   ├── subj-DBSTRD006_task-AMPsych_time-02-08-22-08-03-33-412_roomMic_time-02-08-22-08-33-50-310.wav
│   │   ├── subj-DBSTRD006_task-AMPsych_time-02-16-22-08-07-34-311_roomMic_time-02-16-22-08-33-21-321.wav
│   │   ├── subj-DBSTRD006_task-MulitPEP-Img-All_roomMic_time-02-13-22-17-57-00-397.wav
│   │   ├── subj-DBSTRD006_task-MulitPEP-Img-SCC_roomMic_time-02-13-22-17-47-14-784.wav
│   │   ├── subj-DBSTRD006_task-MulitPEP-Img-SCC_roomMic_time-02-13-22-17-53-37-782.wav
│   │   ├── subj-DBSTRD006_task-MulitPEP-Img-VCVS_roomMic_time-02-13-22-17-44-53-673.wav
│   │   ├── subj-DBSTRD006_task-MulitPEP-Img-VCVS_roomMic_time-02-13-22-17-50-45-919.wav
│   │   ├── subj-DBSTRD006_task-MulitPEP-PEP-All_roomMic_time-02-13-22-18-07-02-914.wav
│   │   ├── subj-DBSTRD006_task-MulitPEP-PEP-SCC_roomMic_time-02-13-22-18-04-08-464.wav
│   │   ├── subj-DBSTRD006_task-MulitPEP-PEP-VCVS_roomMic_time-02-13-22-18-01-05-635.wav
│   │   ├── subj-DBSTRD006_task-PEP-ChBal-High_run-lVCVelec-1_roomMic_time-02-09-22-11-22-25-422.wav
│   │   ├── subj-DBSTRD006_task-PEP-ChBal-High_run-lVCVelec-1_roomMic_time-02-09-22-11-25-22-438.wav
│   │   ├── subj-DBSTRD006_task-PEP-ChBal-High_run-lVCVelec-2-3-4_roomMic_time-02-09-22-11-39-49-034.wav
│   │   ├── subj-DBSTRD006_task-PEP-ChBal-High_run-lVCVelec-2-5_roomMic_time-02-09-22-11-56-58-591.wav
│   │   ├── subj-DBSTRD006_task-PEP-ChBal-High_run-lVCVelec-3-6_roomMic_time-02-09-22-10-59-19-053.wav
│   │   ├── subj-DBSTRD006_task-PEP-ChBal-High_run-lVCVelec-4-7_roomMic_time-02-09-22-11-02-00-276.wav
│   │   ├── subj-DBSTRD006_task-PEP-ChBal-High_run-lVCVelec-5-6-7_roomMic_time-02-09-22-11-42-35-396.wav
│   │   ├── subj-DBSTRD006_task-PEP-ChBal-High_run-lVCVelec-8_roomMic_time-02-09-22-11-16-21-054.wav
│   │   ├── subj-DBSTRD006_task-PEP-ChBal-High_run-rSCelec-1_roomMic_time-02-09-22-16-55-44-056.wav
│   │   ├── subj-DBSTRD006_task-PEP-ChBal-High_run-rSCelec-2-3-4_roomMic_time-02-09-22-16-02-56-812.wav
│   │   ├── subj-DBSTRD006_task-PEP-ChBal-High_run-rSCelec-2-3-4_roomMic_time-02-09-22-16-17-43-831.wav
│   │   ├── subj-DBSTRD006_task-PEP-ChBal-High_run-rSCelec-2-5_roomMic_time-02-09-22-16-58-48-877.wav
│   │   ├── subj-DBSTRD006_task-PEP-ChBal-High_run-rSCelec-3-6_roomMic_time-02-09-22-16-34-13-118.wav
│   │   ├── subj-DBSTRD006_task-PEP-ChBal-High_run-rSCelec-4-7_roomMic_time-02-09-22-16-31-12-816.wav
│   │   ├── subj-DBSTRD006_task-PEP-ChBal-High_run-rSCelec-5-6-7_roomMic_time-02-09-22-17-07-42-312.wav
│   │   ├── subj-DBSTRD006_task-PEP-ChBal-High_run-rSCelec-8_roomMic_time-02-09-22-17-19-32-172.wav
│   │   ├── subj-DBSTRD006_task-PEP-ChBal-High_run-rVCVelec-1_roomMic_time-02-08-22-21-46-22-859.wav
│   │   ├── subj-DBSTRD006_task-PEP-ChBal-High_run-rVCVelec-2-3-4_roomMic_time-02-08-22-20-58-37-435.wav
│   │   ├── subj-DBSTRD006_task-PEP-ChBal-High_run-rVCVelec-2-5_roomMic_time-02-08-22-21-30-17-694.wav
│   │   ├── subj-DBSTRD006_task-PEP-ChBal-High_run-rVCVelec-3-6_roomMic_time-02-08-22-21-04-30-028.wav
│   │   ├── subj-DBSTRD006_task-PEP-ChBal-High_run-rVCVelec-4-7_roomMic_time-02-08-22-21-49-12-546.wav
│   │   ├── subj-DBSTRD006_task-PEP-ChBal-High_run-rVCVelec-5-6-7_roomMic_time-02-08-22-21-58-07-841.wav
│   │   ├── subj-DBSTRD006_task-PEP-ChBal--High_run-rVCVelec-8_roomMic_time-02-08-22-21-24-29-083.wav
│   │   ├── subj-DBSTRD006_task-PEP-ChBal-Low_run-lVCVelec-1_roomMic_time-02-09-22-11-59-33-814.wav
│   │   ├── subj-DBSTRD006_task-PEP-ChBal-Low_run-lVCVelec-2-3-4_roomMic_time-02-09-22-11-22-03-751.wav
│   │   ├── subj-DBSTRD006_task-PEP-ChBal-Low_run-lVCVelec-2-5_roomMic_time-02-09-22-11-28-13-134.wav
